mode: set
auth-ms/helper/helper.go:6.46,7.48 1 1
auth-ms/helper/helper.go:7.48,9.3 1 1
auth-ms/helper/helper.go:11.2,11.21 1 1
auth-ms/controller/controller.go:20.49,22.2 1 1
auth-ms/controller/controller.go:25.49,29.16 3 1
auth-ms/controller/controller.go:29.16,32.3 2 1
auth-ms/controller/controller.go:34.2,35.13 2 1
auth-ms/controller/controller.go:39.66,46.16 5 1
auth-ms/controller/controller.go:46.16,55.3 3 1
auth-ms/controller/controller.go:57.2,57.49 1 1
auth-ms/controller/controller.go:61.69,68.2 4 1
auth-ms/controller/controller.go:71.68,77.16 4 1
auth-ms/controller/controller.go:77.16,81.3 3 1
auth-ms/controller/controller.go:83.2,88.44 4 1
auth-ms/controller/controller.go:92.75,96.48 3 1
auth-ms/controller/controller.go:96.48,99.3 2 1
auth-ms/controller/controller.go:101.2,102.44 2 1
auth-ms/dao/dao.go:18.38,20.2 1 1
auth-ms/dao/dao.go:22.43,23.17 1 1
auth-ms/dao/dao.go:23.17,25.3 1 1
auth-ms/dao/dao.go:26.2,26.13 1 1
auth-ms/dao/dao.go:30.24,39.16 7 1
auth-ms/dao/dao.go:39.16,41.3 1 0
auth-ms/dao/dao.go:43.2,43.11 1 1
auth-ms/dao/dao.go:47.70,56.18 3 1
auth-ms/dao/dao.go:56.18,58.3 1 1
auth-ms/dao/dao.go:58.8,60.3 1 1
auth-ms/dao/dao.go:62.2,65.16 4 1
auth-ms/dao/dao.go:65.16,68.3 2 1
auth-ms/dao/dao.go:70.2,70.26 1 1
auth-ms/dao/dao.go:74.56,77.18 3 1
auth-ms/dao/dao.go:77.18,79.3 1 1
auth-ms/dao/dao.go:79.8,81.3 1 1
auth-ms/dao/dao.go:83.2,84.16 2 1
auth-ms/dao/dao.go:84.16,87.3 2 1
auth-ms/dao/dao.go:88.2,88.13 1 1
auth-ms/dao/dao.go:92.70,95.18 3 1
auth-ms/dao/dao.go:95.18,97.3 1 1
auth-ms/dao/dao.go:97.8,99.3 1 1
auth-ms/dao/dao.go:101.2,102.16 2 1
auth-ms/dao/dao.go:102.16,105.3 2 1
auth-ms/dao/dao.go:106.2,107.13 2 1
auth-ms/dao/dao.go:111.84,114.18 3 1
auth-ms/dao/dao.go:114.18,116.3 1 1
auth-ms/dao/dao.go:116.8,118.3 1 1
auth-ms/dao/dao.go:120.2,121.16 2 1
auth-ms/dao/dao.go:121.16,124.3 2 1
auth-ms/dao/dao.go:125.2,125.13 1 1
auth-ms/routes/routes.go:15.30,24.76 8 1
auth-ms/routes/routes.go:24.76,28.3 3 1
auth-ms/routes/routes.go:30.2,30.74 1 1
auth-ms/routes/routes.go:30.74,32.3 1 1
auth-ms/routes/routes.go:34.2,34.87 1 1
auth-ms/routes/routes.go:34.87,36.3 1 0
auth-ms/routes/routes.go:38.2,40.15 2 1
auth-ms/routes/routes.go:44.23,48.2 3 0
auth-ms/main.go:12.13,16.2 3 0
